name,r_p,gain,cover_call,opponent
"18 01 HARVARD DEF vs USD OFF NEW, Play 001",P,18,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 002",R,2,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 003",R,7,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 004",R,-3,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 005",R,-4,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 006",P,0,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 007",P,0,WEASEL,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 008",P,0,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 009",R,11,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 010",P,68,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 011",R,1,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 012",P,0,SALUTE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 013",P,16,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 014",P,10,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 015",R,1,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 016",R,7,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 017",P,0,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 018",P,0,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 019",P,28,RATTLER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 020",R,2,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 021",P,0,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 022",P,12,COKE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 023",P,0,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 024",R,1,RATTLER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 025",P,0,SALUTE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 026",P,0,WEASEL,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 027",R,17,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 028",P,11,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 029",P,7,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 030",R,17,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 031",P,-7,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 032",P,0,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 034",P,7,12,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 035",R,3,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 036",P,11,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 037",P,7,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 038",R,2,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 039",R,2,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 041",P,45,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 042",P,2,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 043",P,0,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 044",P,0,COKE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 045",R,2,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 046",R,4,RATTLER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 047",P,4,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 048",P,19,FLANK,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 049",R,4,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 050",P,0,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 051",P,1,SALUTE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 052",P,37,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 053",R,0,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 054",R,13,PYTHON,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 055",R,3,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 056",P,0,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 057",P,0,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 058",P,0,SALUTE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 059",P,30,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 060",P,7,DOME,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 061",P,6,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 062",P,0,TORO,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 063",R,0,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 064",P,0,BLADE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 065",P,0,COKE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 066",P,3,RATTLER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 067",P,11,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 068",P,7,FREEDOM,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 069",P,0,BLADE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 070",R,7,SALUTE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 071",P,3,BIFF,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 072",P,0,7,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 073",P,0,BLADE,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 074",P,0,WEASEL,University of San Diego
"18 03 HARVARD DEF vs URI OFF NEW, Play 001",R,3,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 002",R,4,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 003",P,3,SALUTE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 004",R,1,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 005",R,1,DOME,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 006",P,-8,SALUTE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 007",R,3,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 008",P,0,DOME,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 009",P,-2,BUC,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 010",R,-4,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 011",P,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 012",P,42,LINCOLN,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 013",P,0,12,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 014",R,5,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 015",R,10,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 016",R,0,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 018",P,14,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 020",R,2,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 021",R,0,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 022",P,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 023",P,12,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 024",P,4,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 025",P,37,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 026",R,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 027",P,45,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 028",R,4,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 029",P,15,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 030",R,0,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 031",P,10,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 032",R,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 033",P,6,SALUTE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 034",P,9,SMACK,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 035",R,6,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 036",R,8,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 037",R,5,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 038",R,4,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 039",R,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 041",R,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 042",P,0,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 043",P,0,SALUTE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 044",R,4,SPACE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 045",R,2,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 046",P,-9,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 047",R,4,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 048",P,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 049",P,4,SWITCH BLADE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 050",R,24,STRIPE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 051",R,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 052",R,4,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 053",P,-13,SMACK,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 054",R,1,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 055",R,1,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 056",P,0,SALUTE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 057",R,2,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 058",P,0,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 059",R,1,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 060",R,1,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 061",R,-3,HILL,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 062",R,-2,SKY,University of Rhode Island
"18 04 HARVARD DEF vs CORNELL OFF, Play 001",R,3,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 002",R,2,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 004",P,5,SKY,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 005",R,6,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 006",R,12,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 007",R,2,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 008",R,0,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 009",P,2,WHACK,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 010",P,11,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 011",R,6,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 012",R,5,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 013",R,1,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 014",R,6,SPACE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 015",R,-2,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 016",R,1,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 017",R,-1,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 018",P,0,BUC,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 019",P,6,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 020",R,17,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 021",R,6,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 022",P,0,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 023",R,12,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 024",R,-4,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 025",P,-1,SPACE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 026",R,12,SKY,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 027",P,26,SPACE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 028",P,0,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 029",P,0,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 030",P,0,SALUTE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 031",P,-9,WHACK,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 032",R,4,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 033",R,3,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 034",R,0,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 035",R,45,SPACE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 036",R,-2,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 037",R,32,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 038",R,-2,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 039",R,1,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 040",P,6,WEASEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 041",R,0,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 042",R,15,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 043",R,1,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 044",R,0,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 045",P,0,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 046",R,6,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 047",P,10,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 048",R,3,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 049",R,-1,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 050",P,10,QUAKE,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 051",P,13,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 052",R,34,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 053",R,5,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 054",R,12,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 055",R,13,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 056",P,33,REBEL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 057",R,0,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 058",R,4,HILL,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 059",R,0,HILL,Cornell University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 001",R,6,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 002",R,7,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 003",R,3,MUSKET,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 004",P,6,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 005",R,-1,HILL,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 006",R,9,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 007",R,9,MUSKET,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 008",R,-2,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 009",P,-1,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 010",P,0,SALUTE,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 011",R,14,HILL,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 012",R,3,HILL,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 013",P,-1,HILL,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 014",P,2,WEASEL,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 015",P,16,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 016",R,49,DOME,Holy Cross University
"18 05 HARVARD DEFvs HOLY CROSS OFF, Play 017",R,4,DOME,Holy Cross University
