name,r_p,gain,cover_call,quarter,down,dist,line,line_type,play_note,action,opponent
"18 01 HARVARD DEF vs USD OFF NEW, Play 001",P,18,DOME,1,1,10,DUAL,2X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 002",R,2,DOME,1,1,10,PRO,2X1,OZ,GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 003",R,7,DOME,1,2,8,DOS,2X2,SPEED,BASH,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 004",R,-3,DOME,1,3,1,TWINS,3X1 NUB,SPEED,BASH,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 005",R,-4,DOME,1,1,8,TWINS,3X1 NUB,OZ,GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 006",P,0,FREEDOM,1,2,12,TRIPS,3X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 007",P,0,WEASEL,1,3,12,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 008",P,0,PYTHON,1,1,10,TWINS,3X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 009",R,11,DOME,1,2,10,TRIPS,3X1,OZ,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 010",P,68,DOME,1,1,10,TWINS,3X1 NUB,PAP,ZONE GRAB FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 011",R,1,TORO,1,2,10,DOS,2X2,OZ,GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 012",P,0,SALUTE,1,3,9,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 013",P,16,DOME,1,1,10,TWINS,3X1 NUB,ROLL,ZONE HAT,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 014",P,10,PYTHON,1,1,10,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 015",R,1,DOME,1,1,10,PRO,BUNCH,ORBIT,ZONE SPLIT,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 016",R,7,PYTHON,1,2,9,PRO WING,2X1,OZ,LEAD GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 017",P,0,DOME,1,3,2,PRO,BUNCH,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 018",P,0,FREEDOM,1,1,10,DEUCE,2X2,PAP,ZONE GRIND FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 019",P,28,RATTLER,1,1,10,TRIPS,3X1,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 020",R,2,DOME,1,1,10,PRO,2X1,OZ,LEAD GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 021",P,0,DOME,1,2,8,TWINS,3X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 022",P,12,COKE,1,3,8,TREY,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 023",P,0,TORO,2,1,10,DUPE,2X2,PAP,ZONE GRIND FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 024",R,1,RATTLER,2,2,10,DEUCE,2X2,POWER,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 025",P,0,SALUTE,2,3,9,DEUCE,2X2,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 026",P,0,WEASEL,2,4,9,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 027",R,17,DOME,2,1,10,SPREAD,SPREAD,GAP,READ,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 028",P,11,DOME,2,1,10,PRO,3X1,PAP,POWER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 029",P,7,TORO,2,1,10,PRO,2X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 030",R,17,PYTHON,2,2,3,TWINS,3X1 NUB,OZ,GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 031",P,-7,FREEDOM,2,1,10,DOS,2X2,GADGET,OZ REVERSE PASS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 032",P,0,PYTHON,2,2,17,TWINS,2X2 NUB,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 034",P,7,12,2,3,22,TRIPS,3X1,SCREEN,DB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 035",R,3,TORO,2,1,10,PRO,2X2,ZONE,GRAB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 036",P,11,DOME,2,2,7,TREO,3X1 NUB,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 037",P,7,DOME,2,1,10,DEUCE,2X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 038",R,2,PYTHON,2,2,3,DUAL,2X2,OZ,GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 039",R,2,DOME,2,3,1,DOS,2X2,SNEAK,QB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 041",P,45,DOME,2,1,15,PRO,3X1,PAP,ZONE GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 042",P,2,TORO,2,1,10,DOS,2X2,ROLL,SPEED,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 043",P,0,PYTHON,2,2,8,TWINS,2X2 NUB,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 044",P,0,COKE,2,3,8,DOUBLES,2X2,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 045",R,2,DOME,2,1,10,PRO,2X2,ZONE,GRAB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 046",R,4,RATTLER,3,1,10,TRIPS,3X1,ZONE,READ LB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 047",P,4,FREEDOM,3,2,6,DOUBLES,2X2,DB,TOKEN,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 048",P,19,FLANK,3,3,2,PRO WING,2X1,PAP,KICK,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 049",R,4,DOME,3,1,10,DUAL,2X2,ZONE,BARK,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 050",P,0,PYTHON,3,2,6,DUAL,2X2,PAP,ZONE GRIND FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 051",P,1,SALUTE,3,3,6,DEUCE,2X2,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 052",P,37,TORO,3,1,10,DUPE,2X2,NAKED,OZ GRIND,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 053",R,0,TORO,3,1,10,PRO,3X1,POWER,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 054",R,13,PYTHON,3,2,10,TWINS,3X1 NUB,ZONE,READ LB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 055",R,3,FREEDOM,3,5,3,TRIPS,3X1,DRAW,QB,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 056",P,0,DOME,4,1,10,TRIPS,3X1,DB,TOKEN,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 057",P,0,TORO,4,2,10,TWINS,3X1 NUB,PAP,ZONE GRAB FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 058",P,0,SALUTE,4,3,10,TREY,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 059",P,30,TORO,4,1,10,PRO,BUNCH,GADGET,FLEA FLICKER,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 060",P,7,DOME,4,1,10,PRO,2X1,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 061",P,6,TORO,4,2,3,DEUCE,2X2,PAP,GAP READ,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 062",P,0,TORO,4,1,10,PRO,2X1,PAP,ZONE LEAD GRIND FS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 063",R,0,FREEDOM,4,2,10,TRIPS,3X1,STRETCH,TOSS,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 064",P,0,BLADE,4,3,10,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 065",P,0,COKE,4,4,10,DEUCE,2X2,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 066",P,3,RATTLER,4,1,10,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 067",P,11,FREEDOM,4,2,7,DEUCE,2X2,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 068",P,7,FREEDOM,4,1,10,TRIPS,3X1,QP,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 069",P,0,BLADE,4,2,3,TRIPS,3X1,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 070",R,7,SALUTE,4,3,3,TRIPS,3X1,OZ,READ,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 071",P,3,BIFF,4,1,10,PRO WING,2X1,PAP,KICK,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 072",P,0,7,4,2,7,DOS,2X2,ROLL,SPEED,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 073",P,0,BLADE,4,3,7,DOUBLES,2X2,DB,NA,University of San Diego
"18 01 HARVARD DEF vs USD OFF NEW, Play 074",P,0,WEASEL,4,4,7,TRIPS,3X1,DB,NA,University of San Diego
"18 03 HARVARD DEF vs URI OFF NEW, Play 001",R,3,HILL,1,1,10,DOS,2X2,STRETCH,QB LEAD,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 002",R,4,SPACE,1,2,7,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 003",P,3,SALUTE,1,3,3,DOUBLES,2X2,QP,TOKEN,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 004",R,1,HILL,1,1,10,OPEN,2X2,ZONE,DOUBLE LEAD,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 005",R,1,DOME,1,2,9,DOUBLES,2X2,ZONE,READ,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 006",P,-8,SALUTE,1,3,8,DOUBLES,2X2,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 007",R,3,HILL,1,1,10,DOS,2X2,STRETCH,READ LB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 008",P,0,DOME,1,2,7,SPREAD,SPREAD,PAP,ZONE READ BUBBLE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 009",P,-2,BUC,1,3,7,TREO,3X1 NUB,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 010",R,-4,STRIPE,1,1,10,DICE,2X2,BASH,ZONE QB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 011",P,0,HILL,1,2,14,TRIPS,3X1,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 012",P,42,LINCOLN,1,3,14,DOUBLES,2X2,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 013",P,0,12,1,3,19,TREO,3X1 NUB,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 014",R,5,HILL,1,1,10,TWINS,2X2 NUB,STRETCH,READ,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 015",R,10,HILL,1,2,5,TWINS,3X1 NUB,ZONE,GRAB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 016",R,0,SPACE,1,1,10,DICE,2X2,ZONE,BLIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 018",P,14,SPACE,2,2,15,DEUCE,2X2,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 020",R,2,HILL,2,3,1,TWINS,3X1 NUB,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 021",R,0,STRIPE,2,1,10,DEUCE,2X2,ZONE,SPLIT,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 022",P,0,HILL,2,1,15,TREO,3X1 NUB,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 023",P,12,HILL,2,2,15,DOS,2X2,NAKED,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 024",P,4,STRIPE,2,3,3,DEUCE,2X2,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 025",P,37,HILL,2,1,10,DOS,2X2,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 026",R,0,HILL,2,1,10,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 027",P,45,HILL,2,2,10,OPEN,2X2,PAP,ZONE BOW BUBBLE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 028",R,4,HILL,2,1,10,TWINS,3X1 NUB,ZONE,GRAB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 029",P,15,STRIPE,2,2,6,TRIPS,3X1,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 030",R,0,SPACE,2,1,10,DICE,2X2,OZ,READ,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 031",P,10,SPACE,2,2,10,TRIPS,3X1,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 032",R,0,HILL,2,1,10,DOS,2X2,STRETCH,READ LB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 033",P,6,SALUTE,2,2,10,DOUBLES,2X2,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 034",P,9,SMACK,2,3,4,TREY,3X1,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 035",R,6,HILL,2,1,10,TWINS,2X2 NUB,ZONE,SPLIT,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 036",R,8,HILL,2,2,4,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 037",R,5,SPACE,2,1,10,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 038",R,4,HILL,2,2,5,TWINS,2X2 NUB,STRETCH,READ,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 039",R,0,HILL,2,3,1,OPEN,2X2,ZONE,DOUBLE LEAD,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 041",R,0,HILL,3,1,10,DEUCE,2X2,POWER,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 042",P,0,STRIPE,3,2,10,TRIPS,3X1,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 043",P,0,SALUTE,3,3,10,DOUBLES,2X2,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 044",R,4,SPACE,3,1,10,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 045",R,2,HILL,3,2,6,DOS,2X2,BASH,ZONE QB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 046",P,-9,STRIPE,3,3,4,TREY,3X1,DB,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 047",R,4,HILL,4,1,10,TWINS,3X1 NUB,ZONE,GRAB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 048",P,0,HILL,4,2,6,TWINS,3X1 NUB,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 049",P,4,SWITCH BLADE,4,3,6,DOUBLES,2X2,QP,TOKEN,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 050",R,24,STRIPE,4,1,10,TRIPS,3X1,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 051",R,0,HILL,4,1,10,TWINS,2X2 NUB,ZONE,SPLIT,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 052",R,4,HILL,4,2,10,OPEN,2X2,ZONE,BOW,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 053",P,-13,SMACK,4,3,6,TRIPS,3X1,PAP,OZ GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 054",R,1,HILL,4,1,10,DEUCE,2X2,POWER,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 055",R,1,HILL,4,2,9,DOS,2X2,STRETCH,READ LB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 056",P,0,SALUTE,4,3,8,TRIPS,3X1,QP,NA,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 057",R,2,HILL,4,1,10,TWINS,3X1 NUB,ZONE,GRAB,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 058",P,0,HILL,4,2,23,OPEN,2X2,PAP,ZONE BOW BUBBLE,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 059",R,1,HILL,4,1,10,TWINS,2X2 NUB,STRETCH,READ,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 060",R,1,HILL,4,1,20,TWINS,3X1 NUB,ZONE,GRIND,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 061",R,-3,HILL,4,2,19,TWINS,2X2 NUB,ZONE,SPLIT,University of Rhode Island
"18 03 HARVARD DEF vs URI OFF NEW, Play 062",R,-2,SKY,4,3,22,DOUBLES,2X2,ZONE,READ,University of Rhode Island
"18 04 HARVARD DEF vs CORNELL OFF, Play 001",R,3,HILL,1,1,10,TREO,3X1 NUB,ZONE,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 002",R,2,REBEL,1,2,7,TWINS,2X2 NUB,POWER,NA,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 004",P,5,SKY,1,3,10,TRIPS,3X1,SCREEN,READ,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 005",R,6,HILL,1,1,10,DOUBLES,2X2,ZONE,READ,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 006",R,12,HILL,1,2,4,TREY,3X1,DRAW,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 007",R,2,REBEL,1,1,10,TRIPS,3X1,ZONE,SPLIT,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 008",R,0,HILL,1,2,8,TWINS,2X2 NUB,STRETCH,NA,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 009",P,2,WHACK,1,3,8,TREY,3X1,DB,NA,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 010",P,11,REBEL,1,1,10,TWINS,2X2 NUB,PAP,OZ TOKEN,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 011",R,6,HILL,1,1,10,TREY,3X1,GAP,SHOP,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 012",R,5,HILL,1,2,4,TREO,3X1 NUB,STRETCH,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 013",R,1,REBEL,1,1,10,TWINS,2X2 NUB,STRETCH,NA,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 014",R,6,SPACE,1,2,9,TRIPS,3X1,ZONE,GRAB READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 015",R,-2,REBEL,1,3,3,DOS,2X2,ZONE,BLIND,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 016",R,1,HILL,2,1,10,TWINS,2X2 NUB,ZONE,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 017",R,-1,REBEL,2,2,9,DOUBLES,2X2,GAP,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 018",P,0,BUC,2,3,10,DOUBLES,2X2,DB,NA,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 019",P,6,REBEL,2,1,10,TREO,3X1 NUB,SCREEN,DB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 020",R,17,HILL,2,2,4,TREO,3X1 NUB,STRETCH,READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 021",R,6,HILL,2,1,10,TRIPS,3X1,ZONE,SPLIT READ LB,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 022",P,0,HILL,2,2,4,TWINS,2X2 NUB,PAP,ZONE GRIND,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 023",R,12,HILL,2,1,10,DOUBLES,2X2,ZONE,READ,Cornell University
"18 04 HARVARD DEF vs CORNELL OFF, Play 024",R,-4,HILL,2,1,20,TRIPS,3X1,OZ,READ FOLD,Cornell University
