name,r_p,gain,cover_call,quarter,down,dist,line,line_type,play_note,action,opponent
"18 06 HARVARD DEF vs PRINCETON O, Play 065",R,2,DOME,4,1,10,DUAL,2X2,OZ,BARK,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 066",P,0,DOME,4,2,8,DOS,2X2,PAP,STRETCH READ LB,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 067",R,8,SKY,4,3,8,TREO,3X1 NUB,OZ,READ,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 068",R,2,DOME,4,1,10,TWINS,2X2 NUB,POWER,FLOP,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 069",P,2,DOME,4,2,8,TWINS,2X2 NUB,PAP,STRETCH READ LB,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 070",R,5,STRIPE,4,3,6,TRIPS,3X2,DRAW,QP,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 071",R,4,CHARGER,4,4,1,SLEDGE WING,2X2 NUB,WEDGE,J LEAD,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 072",R,1,CHARGER,4,1,1,SLEDGE WING,2X2 NUB,STRETCH,LEAD,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 073",P,0,CHARGER,4,5,3,DEUCE,3X2,SOP,W GHOST,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 074",R,1,DOME,4,1,10,PRO,3X1,POWER,NA,Princeton University
"18 06 HARVARD DEF vs PRINCETON O, Play 075",R,49,DOME,4,2,9,TWINS,2X2 NUB,STRETCH,READ,Princeton University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 001",R,0,DOME,1,1,10,PRO,3X1,ZONE,BLIND,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 002",R,82,DOME,1,2,10,TRIPS,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 003",R,2,DOME,1,1,10,DICE,2X2,COUNTER,NA,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 004",R,17,DOME,1,2,8,TREO,3X1 NUB,STRETCH,QB LEAD,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 005",R,4,DOME,1,1,10,TRIPS,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 006",P,0,DOME,1,2,6,TRIPS,3X1,NAKED,OZ BARF,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 007",P,0,DOME,1,3,6,DOUBLES,2X2,QP,NA,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 008",R,3,DOME,2,1,10,TRIPS,3X1,ZONE,GRIND FLOP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 009",R,-1,DOME,2,2,7,TRIPS,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 010",R,7,DOME,2,3,8,DOUBLES,2X2,TRAP,FLOP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 012",P,5,DOME,2,1,10,DICE,2X2,PAP,GAP READ,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 013",R,7,DOME,2,2,5,TREY,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 014",R,10,DOME,2,2,15,DEUCE,2X2,POWER,FLOP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 016",P,3,SCRATCH,2,3,5,TRIPS,3X1,SCREEN,QP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 017",R,26,DOME,2,1,10,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 018",R,4,DOME,2,1,10,TRIPS,3X1,POWER,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 019",R,7,DOME,2,2,6,DEUCE,2X2,OZ,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 020",R,-5,DOME,2,1,10,DOUBLES,2X2,COUNTER,READ,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 021",R,16,DOME,2,2,15,DEUCE,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 022",R,6,DOME,2,1,10,GROUCHO,UNBALANCED,COUNTER,QB TOSS,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 023",R,20,DOME,2,2,4,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 024",R,0,DOME,2,1,10,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 025",R,6,DOME,2,2,10,TREY,3X1,GAP,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 026",R,7,DOME,2,3,4,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 027",P,9,12,2,1,10,DOUBLES,2X2,DB,NA,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 029",R,7,DOME,3,1,10,PRO,BUNCH,COUNTER,READ,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 030",R,2,DOME,3,2,3,TRIPS,3X1,POWER,FLOP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 031",R,3,DOME,3,3,1,GROUCHO,UNBALANCED,ZONE,QB GRIND TOSS,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 032",P,0,DOME,3,1,10,TRIPS,3X1,PAP,ZONE GRIND SPEED,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 033",R,-2,DOME,3,2,10,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 034",R,1,DOME,3,3,12,TREY,3X1,DRAW,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 035",P,0,DOME,3,1,10,PRO,3X1,PAP,OZ,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 036",R,6,DOME,3,2,10,DEUCE,2X2,POWER,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 037",P,14,SALUTE,3,3,4,DOUBLES,2X2,DB,NA,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 038",R,-1,DOME,3,1,10,TREO,3X2,STRETCH,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 039",R,30,PEAK,3,2,11,SLEDGE,2X2 NUB,ZONE,BARF,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 040",R,2,DOME,3,1,10,DEUCE,2X2,POWER,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 041",R,2,DOME,3,2,8,TREO,3X1 NUB,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 042",R,0,DOME,3,3,6,DICE,2X2,GAP,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 043",R,7,DOME,3,1,10,DEUCE,2X2,OZ,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 044",R,4,DOME,4,2,3,TRIPS,3X1,ZONE,QB GRIND MESH,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 045",R,-3,DOME,4,1,10,TREY,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 047",R,36,DOME,4,2,13,DEUCE,2X2,OZ,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 048",P,0,DOME,4,1,10,DEUCE,2X2,PAP,POWER,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 049",R,5,DOME,4,2,10,DEUCE,2X2,OZ,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 050",R,4,SALUTE,4,3,5,TREO,3X1 NUB,STRETCH,READ,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 051",R,2,TILT,4,4,1,SLEDGE,3X1 NUB,WEDGE,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 052",R,3,DOME,4,1,10,TREY,3X1,OZ,READ LB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 053",R,1,DOME,4,2,7,DOUBLES,2X2,TRAP,FLOP,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 054",P,0,DOME,4,3,6,TRIPS,3X1,GADGET,OZ QB LEAD,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 055",R,3,DOME,4,1,10,TREO,3X1 NUB,OZ,LEAD QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 056",R,0,PEAK,4,2,7,SLEDGE,3X1 NUB,ZONE,BARF,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 057",P,2,DOME,4,3,7,DOUBLES,2X2,DB,NA,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 058",R,5,DOME,4,1,10,DICE,2X2,COUNTER,QB,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 059",R,1,DOME,4,2,5,DICE,2X2,OZ,GRIND,Dartmouth University
"18 07 HARVARD DEF vs DARTMOUTH OFF, Play 060",R,9,DOME,4,3,4,DICE,2X2,OZ,LEAD QB,Dartmouth University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 001",R,2,DOME,1,1,10,TREO,3X2,POWER,QB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 002",P,13,DOME,1,2,8,TWINS,3X1 NUB,DASH,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 003",R,-1,REBEL,1,1,10,TREY,3X1,OZ,READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 004",R,6,SKY,1,2,11,DOUBLES,2X2,WRAP,READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 005",R,2,REBEL,1,3,5,TREY,3X1,TRAP,FLOP,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 006",P,14,DOME,1,1,10,DEUCE,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 007",R,1,DOME,1,1,10,TWINS,2X2 NUB,ZONE,BLUFF,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 008",P,0,DOME,1,2,9,TWINS,2X2 NUB,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 009",P,-3,ANTHEM,1,3,9,DEUCE,3X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 011",R,0,DOME,1,1,10,TWINS,2X2 NUB,COUNTER,FLOP H,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 012",P,0,REBEL,1,2,10,TRIPS,3X1,PAP,GAP READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 013",P,2,WEASEL,1,3,10,TWINS,2X2 NUB,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 014",R,11,ANTHEM,1,1,10,DEUCE,2X2,ZONE,BOW,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 015",R,6,DOME,1,1,10,TRIPS,3X1,OZ,READ FOLD,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 016",P,49,REBEL,1,2,4,TREO,3X1 NUB,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 017",P,2,BLADE,1,1,10,TREO,3X1 NUB,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 018",P,0,REBEL,1,2,8,DEUCE,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 019",P,0,DOME,1,1,10,TWINS,2X2 NUB,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 020",P,6,SKY,1,2,10,TRIPS,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 021",P,0,SCRATCH,1,3,4,TREO,3X1 NUB,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 022",P,11,DOME,1,1,10,TREO,3X2,SOP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 023",R,8,ANTHEM,1,1,10,DEUCE,2X2,ZONE,BOW,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 024",R,-1,DOME,1,2,2,TREY,3X1,OZ,READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 025",P,0,MACHETE,1,3,3,DEUCE,2X2,QP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 026",P,0,DOME,2,1,10,TREO,3X1 NUB,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 027",R,10,REBEL,2,2,10,DICE,2X2,COUNTER,Y,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 028",P,0,REBEL,2,1,10,TRIPS,3X1,NAKED,OZ GRIND,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 029",R,-5,SKY,2,2,10,TRIPS,3X1,ZONE,GRIND,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 030",P,13,SKY,2,3,15,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 031",R,1,DOME,2,4,2,TWINS,3X2,STRETCH,QB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 032",R,2,DOME,2,1,10,DOUBLES,2X2,ZONE,READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 033",P,0,DOME,2,2,8,DOS,2X2,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 034",P,0,WEASEL,2,3,8,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 035",P,6,ANTHEM,2,1,10,TREO,3X2,QP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 036",P,23,DOME,2,2,4,DICE,2X2,GADGET,REVERSE THROWBACK,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 037",R,1,STRAP,2,1,3,SLEDGE,3X2 NUB,WEDGE,QB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 038",R,2,STRAP,2,2,2,SLEDGE,3X2 NUB,WEDGE,QB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 039",R,4,REBEL,2,1,10,DICE,2X2,ZONE,SPLIT,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 040",P,13,ANTHEM,2,2,6,TRIPS,3X1,PAP,GAP READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 041",R,0,DOME,2,1,10,TRIPS,3X1,OZ,READ FOLD,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 042",P,12,SKY,2,2,10,TREO,3X2,SOP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 043",P,0,DOME,2,1,10,TREO,3X1 NUB,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 044",P,23,SKY,2,1,10,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 045",P,-2,DOME,2,1,10,DEUCE,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 046",P,0,BUC,2,2,12,DEUCE,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 047",R,2,DOME,2,1,10,TWINS,3X1 NUB,ZONE,BARK,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 049",R,0,SKY,3,1,10,TREO,3X1 NUB,ZONE,READ LB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 050",R,-1,REBEL,3,2,10,DEUCE,2X2,ZONE,BOW,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 051",P,0,BUC,3,3,11,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 052",P,0,SKY,3,1,10,TREO,3X2,QP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 053",P,5,REBEL,3,2,10,DEUCE,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 054",P,-4,BLADE,3,3,5,TREY,3X1,SOP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 056",R,6,DOME,3,1,10,TREO,3X1 NUB,TRAP,FLOP,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 057",P,0,DOME,3,1,20,TRIPS,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 058",P,0,SKY,3,2,20,TRIPS,3X1,PAP,GAP READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 059",P,4,12,3,3,20,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 060",R,10,DOME,3,1,10,TRIPS,3X1,OZ,READ FOLD,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 061",P,0,ANTHEM,3,1,10,TREO,3X1 NUB,SCREEN,QP BUBBLE S,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 062",P,0,SKY,3,2,10,TREO,3X1 NUB,DB,TOKEN,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 063",P,3,12,3,3,10,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 064",P,6,SKY,4,1,10,DOUBLES,2X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 065",R,48,DOME,4,2,4,TREY,3X1,OZ,READ,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 066",R,8,SKY,4,1,10,TREO,3X1 NUB,ZONE,READ LB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 067",R,-1,SKY,4,2,2,TREO,3X1 NUB,TRAP,FLOP,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 068",P,20,DOME,4,3,3,TWINS,3X1 NUB,DASH,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 069",R,-2,CHARGER,4,5,3,TREO,3X2,GAP,SHOP Y,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 070",P,0,ANTHEM,4,1,10,TWINS,2X2 NUB,SOP,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 071",R,0,BLADE,4,2,10,TREO,3X1 NUB,ZONE,READ LB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 072",P,-7,REBEL,4,3,10,DEUCE,3X2,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 073",P,-7,12,4,4,17,TREY,3X1,DB,NA,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 074",P,7,DOME,4,1,10,DOUBLES,2X2,SCREEN,FOLD,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 075",P,0,REBEL,4,2,3,DOUBLES,2X2,SCREEN,QP,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 076",R,2,REBEL,4,3,3,TREY,3X1,OZ,READ DT,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 077",R,0,REBEL,4,4,1,DEUCE,2X2,COUNTER,Y QB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 078",R,4,DOME,4,1,10,TREO,3X1 NUB,ZONE,READ LB,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 079",P,3,DOME,4,2,6,DOUBLES,2X2,SCREEN,FOLD,Columbia University
"18 08 HARVARD DEF vs. COLUMBIA OFF, Play 080",P,0,DOME,4,3,3,TRIPS,3X1,DASH,NA,Columbia University
"18 09 HARVARD DEF vs PENN OFF, Play 001",P,0,DOME,1,1,10,TRIPS,3X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 002",R,-1,SOLDIER,1,1,10,TREY,3X1,ZONE,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 003",P,5,SKY,1,2,11,TREY,3X1,QP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 004",P,0,SOLDIER,1,3,6,TREO,3X1 NUB,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 005",R,2,DOME,1,1,10,TREO,3X1 NUB,GAP,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 006",R,11,SOLDIER,1,2,8,TREY,3X1,OZ,QB LEAD,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 007",R,1,DOME,1,1,10,TREY,3X1,ZONE,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 008",R,2,SKY,1,2,9,TREO,3X1 NUB,STRETCH,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 009",P,10,SKY,1,3,7,TREY,3X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 010",P,1,DOME,1,1,10,TREY,3X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 011",P,32,SKY,1,2,9,TREY,3X1,QP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 012",R,0,CHARGER,1,1,1,TWINS,3X1 NUB,WEDGE,QB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 013",R,0,CHARGER,1,2,1,TWINS,3X1 NUB,ZONE,GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 014",R,0,CHARGER,2,3,1,TWINS,3X1 NUB,ZONE,GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 015",P,0,CHARGER,2,4,1,TREO,3X1 NUB,SOP,NA,University of Pennsylvania
