name,r_p,gain,cover_call,quarter,down,dist,line,line_type,play_note,action,opponent
"18 09 HARVARD DEF vs PENN OFF, Play 016",P,0,DOME,2,1,10,DOUBLES,3X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 017",R,6,SOLDIER,2,2,10,DICE,2X2,OZ,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 018",P,3,SOLDIER,2,3,4,DOUBLES,2X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 019",R,0,SKY,2,1,10,TREY,3X1,ZONE,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 020",R,1,DOME,2,2,10,TRIPS,3X1,OPTION,SPEED,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 021",R,1,BUC,2,3,9,TREY,4X1,DRAW,READ LB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 022",R,2,DOME,2,1,10,SPREAD,SPREAD,GAP,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 023",P,18,DOME,2,2,8,DOUBLES,2X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 024",P,3,SOLDIER,2,1,10,DOUBLES,2X2,SOP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 025",P,0,SOLDIER,2,2,7,TREY,3X1,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 026",P,-3,12,2,3,7,DOUBLES,2X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 027",P,0,SOLDIER,3,1,10,DOUBLES,2X2,NAKED,SPEED SPLIT,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 028",R,1,SKY,3,2,10,TRIPS,3X1,POWER,QB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 029",P,0,SKY,3,3,9,TREY,4X1,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 030",R,0,DOME,3,1,10,DOUBLES,2X2,OZ,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 032",P,10,DOME,3,2,15,DOUBLES,2X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 034",P,0,12,3,3,10,DOUBLES,2X2,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 035",R,1,SKY,3,1,10,TRIPS,3X1,GAP,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 036",P,5,DOME,3,2,9,DEUCE,3X2,SOP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 037",R,4,SOLDIER,3,3,4,TREY,3X1,DRAW,READ LB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 038",P,0,DOME,3,1,10,TREO,3X1 NUB,PAP,STRETCH READ LB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 039",P,-15,SKY,3,1,10,TREO,3X1 NUB,SOP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 040",R,5,CROWN,3,1,10,OPEN,2X2,ZONE,LEAD GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 041",P,21,CROWN,3,2,5,OPEN,2X2,PAP,GAP READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 042",R,1,CROWN,3,1,10,OPEN,2X2,ZONE,LEAD GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 043",R,8,SOLDIER,3,2,9,TRIPS,3X1,OZ,GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 044",R,2,DOME,3,3,1,TRIPS,3X1,ZONE,GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 045",P,0,BLADE,4,1,10,TREY,3X1,QP,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 046",R,-4,SKY,4,2,10,TREY,3X1,ZONE,READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 047",P,20,SKY,4,1,10,SPREAD,SPREAD,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 048",P,2,SOLDIER,4,1,10,TREY,3X1,QP,TOKEN,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 049",P,31,SKY,4,2,8,SPREAD,SPREAD,PAP,GAP READ,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 050",R,3,SKY,4,1,10,DOUBLES,2X2,ZONE,READ LB,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 051",P,23,SKY,4,2,7,SPREAD,SPREAD,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 052",P,-7,12,4,1,10,TREY,3X1,DB,NA,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 053",R,4,WEASEL,4,2,17,TRIPS,3X1,ZONE,GRIND,University of Pennsylvania
"18 09 HARVARD DEF vs PENN OFF, Play 054",R,5,12,4,3,13,TRIPS,3X1,ZONE,GRIND,University of Pennsylvania
"18 10 HARVARD DEF vs YALE OFF, Play 001",R,-1,FREEDOM,1,1,10,TRIPS,3X1,OZ,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 002",P,11,MONSTAH,1,2,11,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 003",P,0,DOME,1,1,10,TRIPS,3X1,DB,TOKEN,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 004",R,-6,SKY,1,2,10,DEUCE,2X2,OZ,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 005",P,0,12,1,3,16,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 006",P,11,DOME,1,1,10,SPREAD,SPREAD,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 007",R,13,SKY,1,1,10,SPREAD,SPREAD,BASH,COUNTER QB,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 008",P,9,MONSTAH,1,1,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 009",R,4,FREEDOM,1,2,1,TREY,3X1,ZONE,READ LB,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 010",P,0,SKY,1,1,10,TREY,3X1,DB,TOKEN,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 011",P,0,SMACK,1,2,10,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 012",P,11,SKY,1,3,10,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 013",P,10,SKY,1,1,10,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 014",P,0,FREEDOM,1,1,10,TRIPS,3X1,PAP,ZONE SPLIT,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 015",R,0,CHARGER,1,1,3,TRIPS,3X1,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 016",R,3,CHARGER,1,2,3,SLEDGE WING,2X2 NUB,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 017",P,-1,MONSTAH,1,1,10,TRIPS,3X1,PAP,ZONE GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 018",P,0,SKY,2,2,11,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 019",P,0,WEASEL,2,3,11,TREO,3X1 NUB,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 020",R,2,DOME,2,1,10,DICE,2X2,POWER,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 021",P,8,DOME,2,2,8,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 022",R,-1,FREEDOM,2,1,10,SPREAD,SPREAD,ZONE,BLUFF,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 023",P,15,MONSTAH,2,2,11,SPREAD,SPREAD,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 024",P,0,SKY,2,1,10,SPREAD,SPREAD,DB,TOKEN,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 025",P,5,SMACK,2,2,10,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 026",P,0,BLADE,2,3,5,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 027",R,-4,SKY,2,1,10,DOUBLES,2X2,OZ,READ FOLD,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 028",P,0,SKY,2,2,14,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 029",P,13,12,2,3,14,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 030",R,6,DOME,2,1,10,SPREAD,SPREAD,ZONE,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 031",R,33,FREEDOM,2,2,4,SPREAD,SPREAD,OZ,READ LEAD,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 033",R,4,FREEDOM,2,1,10,DICE,2X2,COUNTER,Y,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 034",P,16,SKY,2,2,6,TRIPS,3X1,PAP,ZONE SPLIT,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 035",R,-6,MONSTAH,2,1,10,DOUBLES,2X2,ZONE,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 036",P,22,MONSTAH,2,2,16,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 037",P,0,SKY,2,1,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 038",P,0,WEASEL,2,2,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 039",P,0,12,2,3,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 040",R,4,SKY,2,1,10,TRIPS,3X1,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 041",P,25,DOME,3,1,10,SPREAD,SPREAD,SCREEN,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 042",R,0,FREEDOM,3,1,10,TRIPS,3X1,COUNTER,Y,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 043",P,48,MONSTAH,3,2,10,DEUCE,2X2,DB,TOKEN,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 044",R,-6,CHARGER,3,1,2,SLEDGE WING,2X2 NUB,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 045",P,0,FREEDOM,3,2,8,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 046",P,0,7,3,3,8,DEUCE,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 047",R,3,CHARGER,3,1,4,TRIPS,3X1,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 048",R,1,CHARGER,3,2,1,CLOSED,2X2 NUB,WEDGE,QB,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 049",R,4,SKY,3,1,10,DOUBLES,2X2,ZONE,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 050",R,15,SMACK,3,2,6,DEUCE,2X2,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 051",P,48,DOME,3,1,10,DICE,2X2,PAP,ZONE GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 052",P,-8,CHARGER,3,1,6,TRIPS,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 053",P,0,WEASEL,3,2,14,TRIPS,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 054",P,0,WEASEL,3,3,14,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 055",R,3,SKY,3,1,10,SPREAD,SPREAD,ZONE,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 056",P,13,SKY,3,2,7,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 057",P,0,DOME,3,1,10,TRIPS,3X1,PAP,ZONE SPLIT,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 058",P,4,BLADE,3,2,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 059",P,12,SHADE,3,3,6,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 060",P,0,DOME,3,1,10,DOUBLES,2X2,DB,TOKEN,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 061",R,7,FREEDOM,3,2,10,TREO,3X1 NUB,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 062",R,6,DOME,3,3,3,TREY,3X1,ZONE,READ LB,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 063",R,4,FREEDOM,3,1,10,TRIPS,3X1,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 064",P,10,BLADE,3,2,6,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 065",R,-6,DOME,3,1,10,TRIPS,3X1,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 066",P,0,SKY,4,2,16,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 067",P,14,SHADE,4,3,16,TREY,3X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 068",R,4,MONSTAH,4,1,10,DICE,2X2,ZONE,GRIND,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 069",R,0,MONSTAH,4,2,6,DEUCE,2X2,OZ,READ,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 070",P,0,BUC,4,3,6,TREY,3X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 071",P,0,12,4,1,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 072",P,0,KNIFE,4,2,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 073",P,0,SKUNK,4,3,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 074",P,0,12,4,1,10,DOUBLES,2X2,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 075",P,2,SKUNK,4,2,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 076",P,10,SHADE,4,3,8,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 077",P,17,SKUNK,4,1,10,TREY,3X1,DB,NA,Yale University
"18 10 HARVARD DEF vs YALE OFF, Play 078",P,0,MACHETE,4,1,10,DOUBLES,2X2,DB,NA,Yale University
"HARVARD vs BROWN DEF, Play 001",R,15,FRIAR,1,1,10,TRIPS,3X1,ZONE,READ LB,Brown University
"HARVARD vs BROWN DEF, Play 002",R,12,HILL,1,1,10,DEUCE,3X2,GAP,SHOP Y,Brown University
"HARVARD vs BROWN DEF, Play 003",P,0,HILL,1,1,10,TWINS,2X2 NUB,NAKED,OZ BLUFF,Brown University
"HARVARD vs BROWN DEF, Play 004",P,8,VENOM,1,2,10,DOUBLES,3X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 005",R,15,HILL,1,3,2,TREO,3X1 NUB,GAP,SHOP T,Brown University
"HARVARD vs BROWN DEF, Play 006",R,1,FRIAR,1,1,10,DOUBLES,SPREAD,ZONE,READ LB,Brown University
"HARVARD vs BROWN DEF, Play 007",R,0,SPACE,1,2,9,DEUCE,2X2,ZONE,GRAB FLOP READ FS,Brown University
"HARVARD vs BROWN DEF, Play 008",P,12,SALUTE,1,3,9,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 009",R,2,FRIAR,1,1,10,DEUCE,2X2,ZONE,READ,Brown University
"HARVARD vs BROWN DEF, Play 010",R,0,VENOM,1,2,8,TRIPS,3X1,ZONE,BLIND,Brown University
"HARVARD vs BROWN DEF, Play 011",P,0,FRIAR,1,3,8,TWINS,2X2 NUB,NAKED,OZ GRAB,Brown University
"HARVARD vs BROWN DEF, Play 012",R,3,HILL,1,1,10,DEUCE,2X2,ZONE,WHAM,Brown University
"HARVARD vs BROWN DEF, Play 013",R,2,SPACE,1,2,7,TRIPS,3X1,ZONE,READ LB,Brown University
"HARVARD vs BROWN DEF, Play 014",P,0,FRIAR,1,3,5,TRIPS,3X1,QP,NA,Brown University
"HARVARD vs BROWN DEF, Play 015",P,0,SPACE,1,1,10,TRIPS,3X1,PAP,COUNTER,Brown University
"HARVARD vs BROWN DEF, Play 016",P,18,VENOM,1,2,10,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 017",P,0,HILL,1,1,10,TWINS,2X2 NUB,PAP,OZ READ LB,Brown University
"HARVARD vs BROWN DEF, Play 018",P,-5,SPACE,1,2,10,DOUBLES,2X2,PAP,ZONE READ LB,Brown University
"HARVARD vs BROWN DEF, Play 019",P,0,SPROUT,1,3,15,TREY,3X1,DB,TOKEN,Brown University
"HARVARD vs BROWN DEF, Play 020",R,5,HILL,2,1,10,TRIPS,3X1,OZ,GRAB,Brown University
"HARVARD vs BROWN DEF, Play 021",R,3,SPACE,2,2,5,DICE,2X2,ZONE,READ,Brown University
"HARVARD vs BROWN DEF, Play 022",R,3,FRIAR,2,3,2,TREY,3X1,ZONE,READ,Brown University
"HARVARD vs BROWN DEF, Play 023",R,-2,HILL,2,1,10,DOUBLES,SPREAD,ZONE,READ,Brown University
"HARVARD vs BROWN DEF, Play 024",R,8,SPACE,2,1,19,TREY,3X1,DRAW,READ LB,Brown University
"HARVARD vs BROWN DEF, Play 025",P,2,FRIAR,2,2,11,DEUCE,2X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 026",P,0,BLADE,2,3,9,DOUBLES,3X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 027",R,2,FRIAR,2,1,10,TREO,4X1 NUB,GAP,SHOP Y,Brown University
"HARVARD vs BROWN DEF, Play 028",R,2,HILL,2,2,8,TRIPS,3X1,ZONE,GRAB READ FS,Brown University
"HARVARD vs BROWN DEF, Play 029",P,0,SPACE,2,3,6,TREY,3X1,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 030",P,53,HILL,2,1,10,TRIPS,3X1,GADGET,ZONE GRIND FLOP ORBIT,Brown University
"HARVARD vs BROWN DEF, Play 031",P,18,SPACE,2,1,10,SLEDGE,2X2 NUB,PAP,STRETCH,Brown University
"HARVARD vs BROWN DEF, Play 032",R,2,CHARGER,2,1,4,TRIPS,3X1,ZONE,BLIND,Brown University
"HARVARD vs BROWN DEF, Play 033",R,-1,CHARGER,2,2,2,DEUCE,2X2,ZONE,READ,Brown University
"HARVARD vs BROWN DEF, Play 034",R,0,CHARGER,2,3,3,TWINS,3X1 NUB,GAP,SHOP H,Brown University
"HARVARD vs BROWN DEF, Play 035",R,0,CHARGER,2,4,3,TREO,4X1 NUB,GAP,SHOP Y,Brown University
"HARVARD vs BROWN DEF, Play 036",P,9,SPACE,3,1,10,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 037",R,1,HILL,3,2,1,TRIPS,3X1,ZONE,GRIND,Brown University
"HARVARD vs BROWN DEF, Play 038",P,8,FRIAR,3,1,10,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 039",P,0,VENOM,3,1,20,TREO,3X1 NUB,PAP,OZ READ LB,Brown University
"HARVARD vs BROWN DEF, Play 040",P,14,HILL,3,2,20,TREY,3X1,DB,TOKEN,Brown University
"HARVARD vs BROWN DEF, Play 041",P,0,SALUTE,3,3,6,DOUBLES,2X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 042",R,0,CHARGER,3,1,3,TREO,4X1 NUB,GAP,SHOP Y,Brown University
"HARVARD vs BROWN DEF, Play 043",P,-1,CHARGER,3,2,3,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 044",R,4,CHARGER,3,3,4,TRIPS,3X1,ZONE,BLIND,Brown University
"HARVARD vs BROWN DEF, Play 045",P,-9,SPACE,3,1,10,DOS,2X2,GADGET,SPEED,Brown University
"HARVARD vs BROWN DEF, Play 046",P,10,SPACE,3,2,19,DEUCE,2X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 047",R,0,COKE,3,3,9,TWINS,2X2 NUB,ZONE,GRIND READ FS,Brown University
"HARVARD vs BROWN DEF, Play 048",R,55,HILL,4,1,10,TRIPS,3X1,ZONE,GRAB READ FS,Brown University
"HARVARD vs BROWN DEF, Play 049",R,4,FRIAR,4,1,10,DEUCE,2X2,OZ,READ,Brown University
"HARVARD vs BROWN DEF, Play 050",P,0,FRIAR,4,2,6,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 051",P,29,SALUTE,4,3,6,TWINS,2X2 NUB,PAP,STRETCH,Brown University
"HARVARD vs BROWN DEF, Play 052",R,5,SPACE,4,1,10,TRIPS,3X1,ZONE,GRAB READ FS,Brown University
"HARVARD vs BROWN DEF, Play 053",P,0,FRIAR,4,2,5,DEUCE,2X2,NAKED,OZ GRIND,Brown University
"HARVARD vs BROWN DEF, Play 054",R,-2,BLADE,4,3,5,TREY,3X1,DRAW,READ LB,Brown University
"HARVARD vs BROWN DEF, Play 055",P,0,COKE,4,4,7,DOUBLES,2X2,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 056",P,0,BUC,4,4,12,TREY,3X1,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 057",P,0,12,4,1,10,TREO,3X1 NUB,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 058",R,3,SPROUT,4,2,10,DEUCE,2X2,ZONE,GRIND READ FS,Brown University
"HARVARD vs BROWN DEF, Play 059",R,2,SPROUT,4,3,7,TRIPS,3X1,ZONE,GRAB READ FS,Brown University
"HARVARD vs BROWN DEF, Play 060",P,10,12,4,4,5,TREO,3X1 NUB,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 061",P,0,SPROUT,4,1,10,TREY,3X1,DB,NA,Brown University
"HARVARD vs BROWN DEF, Play 062",P,4,12,4,2,10,DOUBLES,2X2,SCREEN,DB,Brown University
"HARVARD vs BROWN DEF, Play 063",R,7,12,4,3,6,DEUCE,2X2,ZONE,GRIND READ FS,Brown University
